latitude,longitude,date,flag,title,place_name,place_url,time_string,signup_url
6.1913993,1.2595841,2018-11-17,tg,"OSM GeoWeek Lome Mapping Party","Siège d’ISOC-TOGO derrière le site de la foire Togo 2000, Von en face de la pharmacie Klokpé en venant de la station d’essence FASTAR, quartier Attiégou, Lomé, Togo",https://www.openstreetmap.org/node/6022700814#map=18/6.19106/1.26061,"11:00-16:30",https://www.eventbrite.com/e/osmgeoweek-lome-2018-tickets-49803021177
27.72973,85.32861,2018-11-12,np,"YI-Lab OSM Geo Week Mapathon 2018","Youth Innovation Lab's Office at Baluwatar , Kathmandu, Nepal",https://www.openstreetmap.org/#map=19/27.72973/85.32861,"10:00-5:00",https://docs.google.com/forms/d/1ll65wgJN_M574jLQvtB2-wpo4QZlrMEfMDGtWOGdC-Q/edit
-6.23758,106.85693,2018-11-12,id,"OSM Indonesia Meetup","HOT Indonesia Office, Jakarta, Indonesia",https://osm.org/go/tZ_uoPUln?m=&way=480363603,"13:30-16:30",https://www.facebook.com/events/1920535561317279/
39.67696,-75.74939,2018-11-14,us,"UD GIS Day Mapathon","Perkins Student Center, Gallery, Newark, Delawareun, United States",https://www.openstreetmap.org/way/71219332,"12:45-03:00",https://goo.gl/forms/0IHV8F6xXdKTT7Ds1
40.8455,-124.0532,2018-11-15,us,"HSU GeoWeek Mapathon","Kosmos Lab (FH106), Arcata, CA, United States",https://www.openstreetmap.org/search?query=arcata%2C%20ca#map=19/40.87695/-124.07695,"14:00-17:00",https://docs.google.com/forms/d/e/1FAIpQLSfZdj6WSpAbqWAVMRYKKl0TLJ_6hiSbULFIAHrZ8LG16R4GCA/viewform?usp=sf_link
45.51249,-122.68394,2018-11-14,us,"GIS Day Humanitarian Mapathon","Portland State University, Portland, Oregon, United States",https://www.openstreetmap.org/way/48882120,"15:30-17:30",https://www.meetup.com/OpenStreetMap-Portland/events/254936446/
51.49889,-0.17827,2018-11-15,gb,"Raincatcher Mapathon as part of GeoWeek","Imperial College , London, United Kingdom",https://www.openstreetmap.org/search?query=imperial%20college%20london#map=19/51.49962/-0.17475,"18:00-20:00",https://www.eventbrite.co.uk/e/raincatcher-mapathon-as-part-of-geoweek-tickets-52089910324
60.3064164,24.9602063,2018-11-17,fi,"OSM GeoWeek 24h HOT Mapathon","BCaster, Vantaa, Finland",https://www.openstreetmap.org/node/5423966246,"14:00-00:00",https://www.eventbrite.com/e/osm-geoweek-24h-hot-mapathon-tickets-51973375766
60.1596434,24.9548903,2018-12-13,fi,"Missing Maps Mapathon at Finnish Red Cross - Dec 2018","Finnish Red Cross Headquarters, Helsinki, Finland",https://www.openstreetmap.org/node/3995861358,"17:00-20:00",https://www.eventbrite.com/e/missing-maps-mapathon-at-finnish-red-cross-dec-2018-tickets-51981913302
-13.202,27.853,2018-11-14,zm,"YouthMapper Unza Mapathon","Cat Lab University of Zambia School of Education, Lusaka, Zambia",https://www.openstreetmap.org/directions?from=University%20of%20Zambia%20#map=6/-13.202/27.853,"14:00-16:00",https://web.facebook.com/UNZAmappers
49.95507,15.78978,2018-11-08,cz,"First mapathon in Chrudim","Czech Red Cross training room, Chrudim, Czech Republic",https://www.openstreetmap.org/node/468765880#map=19/49.95507/15.78978,"18:00-21:00",https://docs.google.com/forms/d/e/1FAIpQLSfZxSrrMpYtoJ7FQgDXr4ZgvUMp2atuJNHfeLML2W83lvaKug/viewform
51.52429,-0.03957,2018-11-15,gb,"QM YouthMappers Mapathon","Bancroft 1.15a PC Lab, Francis Bancroft Building, Queen Mary University of London, London, United Kingdom",https://www.openstreetmap.org/way/51740941,"18:00-21:00",https://www.eventbrite.co.uk/e/qm-youthmappers-mapathon-tickets-51582889812
0.3406452,32.5883594,2018-11-16,ug,"Mapping For Refugees","HOT-Uganda Offices, Kampala, Uganda",https://www.openstreetmap.org/node/5601564057,"14:00-17:00",https://goo.gl/forms/lzU1sPRupGEKK93k2
46.5884245,-112.0389368,2018-11-14,us,"Helena GIS Day Mapathon","Ten Mile Brewing, Helena, United States",https://www.openstreetmap.org/node/1973052613,"17:00-20:00",https://www.meetup.com/montanaGeo/events/256079458/?rv=ea1_v2&_xtd=gatlbWFpbF9jbGlja9oAJDExNTM0OTBiLWVjOTAtNDFhMy04OWUyLTE2ZGNlNjI4OTc5Yw&_cookie-check=WE-W3WE6KmnE9ljO
5.11952,-1.29232,2018-11-14,gh,"UCC mapping party","WASCAL , Cape Coast, Ghana",https://www.openstreetmap.org/search?whereami=1&query=5.11952%2C-1.29232#map=19/5.11952/-1.29232,"9:00-12:00",https://goo.gl/yYTT7g
45.4613,9.1595,2018-11-14,it,"PoliMappers in OSM GeoWeek","Politecnico di Milano, Piazza Leonardo da Vinci, 32, Building 2, Room N.2.4,  20133, Milan , Milan, Italy",https://www.openstreetmap.org/search?query=milan#map=19/45.47888/9.22772,"15:00-18:00",https://www.eventbrite.com/e/polimappers-in-osm-geoweek-tickets-52265607840
43.00877,-78.78381,2018-11-12,us,"Missing Maps Buffalo","GIAL- 145 Wilkeson Building, Buffalo, NY, United States",https://www.openstreetmap.org/#map=18/43.00877/-78.78381,"15:00-18:00",https://www.eventbrite.com/e/ub-geography-awareness-week-missing-maps-mapathon-tickets-52274912671
45.7130721,11.3564967,2018-11-13,it,"AViLug Mapathon","“Spazio Promozione Software Libero e assistenza”, Schio (Vicenza), Italy",https://www.openstreetmap.org/node/980590754,"21:00-23:30",https://www.eventbrite.it/e/biglietti-avilug-mapathon-52282243598
51.02198,4.48282,2018-11-17,be,"Time for some mapping","De Potterij (Potterijstraat 5, 2800 Mechelen), Mechelen, Belgium",https://www.openstreetmap.org/way/377860193#map=19/51.02198/4.48282,"16:00-20:00",https://www.meetup.com/Ko-Lab-mechelen/events/255510665/
45.38192,-75.69970,2018-11-14,ca,"Carleton University OSM Mapathon","Learning Lab - Discovery Centre - Carleton University, Ottawa, Canada",https://www.openstreetmap.org/way/68999469#map=19/45.38192/-75.69970,"11:00-1:00",https://www.eventbrite.ca/e/carleton-university-gis-day-openstreetmap-mapathon-tickets-51885913163
34.02177,-118.28293,2018-11-14,us,"USC GIS Day and Mapathon","Ahmanson Lab @ Leavey Library, Los Angeles, United States",https://www.openstreetmap.org/way/406923908,"11:00-2:00",http://bit.ly/uscmaps2018
48.98913,21.23561,2018-11-20,sk,"Missing Maps mapathon Prešov #2","Faculty of Humanities and Natural Sciences, University of Presov in Prešov, Prešov, Slovakia",https://www.openstreetmap.org/?mlat=48.98913&mlon=21.23561#map=18/48.98913/21.23561,"17:00-20:00",https://www.eventbrite.com/e/missing-maps-mapathon-presov-2-tickets-52319443865?aff=missingmapsorg
48.14890,17.09968,2018-11-27,sk,"Missing Maps mapathon Bratislava #3","BUSINESS CLOUD ONE, Bratislava, Slovakia",https://www.openstreetmap.org/?mlat=48.14890&mlon=17.09968#map=19/48.14890/17.09968,"17:00-20:00",https://www.eventbrite.com/e/missing-maps-mapathon-bratislava-3-tickets-52284310781?aff=missingmapsorg
52.2143710,0.1264432,2018-11-21,gb,"Missing Maps Cambridge","Thirsty Cambridge, Cambridge, United Kingdom",https://www.openstreetmap.org/node/307478296,"18:30-21:00",https://www.eventbrite.co.uk/e/missing-maps-november-mapathon-cambridge-tickets-52325780819
42.5132,-92.4663,2018-11-12,us,"Northern Iowa Map-A-Palooza","ITTC 236, Cedar Falls, United States",https://www.openstreetmap.org/way/544674332,"17:00-19:00",[email]
38.89921,-77.04172,2018-11-14,us,"World Bank Mapathon for Geography Awareness Week","The Atrium at World Bank HQ (MC Building), Washington DC, United States",https://www.openstreetmap.org/search?query=WORLD%20BANK%2C%20Washington%20dc#map=19/38.89901/-77.04236,"11:00-2:00",https://www.eventbrite.com/e/world-bank-mapathon-tickets-51962030833
38.82986,-77.30559,2018-11-16,us,"George Mason University Map-a-thon","George Mason University - Exploratory Hall room 2301, Fairfax, VA, United States",https://www.openstreetmap.org/way/107728814,"16:00-19:00",https://www.eventbrite.com/e/2018-geo-week-map-a-thon-tickets-52378657976
46.5884245,-112.0389368,2018-11-14,us,"Helena GIS Day Mapathon","Ten Mile Creek Brewing, Helena, United States",https://www.openstreetmap.org/node/1973052613,"17:00-20:00",https://www.meetup.com/montanaGeo/events/256079458/?oc=evam
49.8959784,-97.1443260,2018-11-14,ca,"MGUG Geoweek Humanitarian mapping","skullspace, Winnipeg, Canada",https://www.openstreetmap.org/node/4489518904,"19:00-21:00",https://calendar.google.com/event?action=TEMPLATE&tmeid=NGloM20xNDA0MDhucHV1czBlb2podG8xdXAgc2VydmljZUBza3VsbHNwYWNlLmNh&tmsrc=service%40skullspace.ca
49.49187,8.47062,2018-11-15,de,"Mannheimer Mapathons","Abendakademie Mannheim (U1), Mannheim, Germany",https://www.openstreetmap.org/search?query=U1%20Mannheim#map=19/49.49187/8.47062,"14:30-18:00",Https://mamapa.org/register
49.59252,17.26287,2018-12-12,cz,"Missing Maps Olomouc – mapathony v Olomouci","Přírodovědecká fakulta Univerzity Palackého v Olomouci, 17. listopadu 12, 77146 Olomouc, Czech Republic, Olomouc, Czech Republic",https://osm.org/go/0LRgaIkre?layers=N,"18:00-20:00",https://www.facebook.com/events/505257333218273/
14.64824,121.06943,2018-11-12,ph,"UPRI GeoWeek Mapping Party 2018","National Institute of Geological Sciences (NIGS) AV Room, Manila, Philippines, Philippines",https://www.openstreetmap.org/node/4540715304#map=19/14.64824/121.06943,"14:00-18:00",https://www.facebook.com/events/191096811771780/
50.0331670,15.7845481,2018-11-22,cz,"První pardubický mapathon","Ekocentrum Paleta, Pardubice, Czech Republic",https://www.openstreetmap.org/node/3676981893,"18:00-21:00",https://docs.google.com/forms/d/e/1FAIpQLSeMrCEyqoD3JBFc5dtkVf0U6iSchefB6jwo_w6xAzvLYKNG2Q/viewform
45.80184,9.09448,2018-11-17,it,"OSM Mapping Party - ItWikiCon 2018","Università degli Studi dell'Insubria & Como city, Como, Italy",https://www.openstreetmap.org/?mlat=45.8018396794796&mlon=9.095145463943481#map=18/45.80184/9.09515,"14:00-17:00",https://wiki.openstreetmap.org/wiki/Como_ItWikiCon_2018
42.35806,-83.07100,2018-12-03,us,"WSU Mapathon","Hilberry D, Student Center, Wayne State University, Detroit, United States",https://www.openstreetmap.org/way/68961670,"04:00-07:00",https://www.eventbrite.com/e/wsu-mapathon-tickets-52490768301
40.40432,-104.70205,2018-11-14,us,"UNC Mapathon"," Candelaria Hall, Greeley, United States",https://www.openstreetmap.org/way/208473295#map=18/40.40432/-104.70205,"05:00-07:00",https://www.meetup.com/OSM-Colorado/events/255668532/
40.5746421,-105.0849933,2018-11-14,us,"CSU Humanitarian Mapathon","Ramskeller, Fort Collins, United States",https://www.openstreetmap.org/node/3843990703,"05:00-07:00",https://www.meetup.com/OSM-Colorado/events/255432767/
40.00881,-105.27079,2018-11-14,us,"CU Humanitarian Mapathon","Norlin Library, Boulder, United States",https://www.openstreetmap.org/way/28828232,"05:00-07:00",https://www.meetup.com/OSM-Colorado/events/255454282/
39.74256,-105.00055,2018-11-14,us,"MSU Humanitarian Mapathon","Auraria Library, Denver, United States",https://www.openstreetmap.org/relation/4463691#map=17/39.74256/-105.00055,"10:00-12:00",https://www.meetup.com/OSM-Colorado/events/256247494/
39.75145,-105.22332,2018-11-14,us,"Colorado School of Mines Humanitarian Mapathon","Arthur Lakes Library, Golden, United States",https://www.openstreetmap.org/way/92744668,"05:00-07:00",https://www.meetup.com/OSM-Colorado/events/256074137/
38.90644,-77.02499,2018-11-14,us,"DevSeed #OSMGeoWeek Mapathon","Development Seed, Washington DC, United States",https://www.openstreetmap.org/search?query=120%20Blagden%20Alley%20NW%20Washington%20DC#map=18/38.90644/-77.02499,"6:30-9:00",https://developmentseedosmgeoweekmapat.splashthat.com/
33.89521,35.49315,2018-11-21,lb,"Bread & Net mapathon","Antwork, Beirut, Lebanon",https://www.openstreetmap.org/way/566100153,"14:00-15:30",https://www.breadandnet.org/
27.73389905691147,85.33678114414215,2018-11-18,np,"Mapping Karnali and Kathmandu","Kathmandu Living Labs premises, Kathmandu, Nepal",https://www.openstreetmap.org/way/357815301?mlat=27.73389905691147&mlon=85.33678114414215#map=19/27.73389905691147/85.33678114414215,"09:30-03:30",https://docs.google.com/forms/d/e/1FAIpQLSdFXnZTihHRjymzs1Z2dJ_HGW3KfDPWrq1PbRe1tqFn1YG-bA/viewform?usp=sf_link
-1.27042,36.80603,2018-11-15,ke,"Mara mapping party","Upande Limited, Nairobi, Kenya",https://www.openstreetmap.org/#map=19/-1.27042/36.80603,"09:30-13:30",http://attending.io/events/mara-mapping-party-osmgeoweek 
38.95995,-77.42259,2018-11-15,us,"Radiant Solutions Mapathon","Radiant Solutions , Herndon, VA, United States",https://www.openstreetmap.org/?mlat=38.95995&mlon=-77.42259#map=19/38.95995/-77.42259,"12:00-14:00",https://www.eventbrite.com/e/radiant-solutions-osm-geoweek-mapathon-tickets-52536498080
39.9939,-0.0716,2018-11-14,es,"Castellon Mapathon","University Jaume I, Castellon, Jaume, Castellon, Spain",https://www.openstreetmap.org/search?query=university%20jaume%20castellon#map=16/39.9939/-0.0716,"10:00-23:00",https://docs.google.com/forms/d/e/1FAIpQLSeu2R-2tL12KvlSzwfpnWBwbIReLLDauLGh2vljptGStsqBJA/viewform
27.61932,5.53798,2018-11-16,np,"Geo Awareness Mapathon 2018","Kathmandu University, Dhulikhel, Nepal, Nepal",https://www.openstreetmap.org/search?query=27.61932%2C85.53798#map=19/27.61932/85.53798,"12:00-17:00",https://docs.google.com/forms/d/e/1FAIpQLSflP7RvHybCpXPxW779kNHkrvZgaz0y2jVnHV5h9oLBhYztzQ/viewform?usp=pp_url
42.79819,-1.63441,2018-11-16,es,"Mapatón Pamplona, MSF y UPNA","Aulario de la Universidad Pública de Navarra (UPNA)  Campus de Arrosadia  31006 Pamplona, Pamplona, Spain",https://www.openstreetmap.org/way/24976986#map=19/42.79819/-1.63441,"17:00-20:00",https://www.eventbrite.es/e/entradas-mapaton-pamplona-51457025348
30.5472,-87.2170,2018-11-15,us,"Missing Maps GTU - Mu Pi","University of West Florida, Pensacola, FL, United States",https://www.openstreetmap.org/way/92357852#map=15/30.5472/-87.2170,"11:00-13:00",https://www.facebook.com/events/300120800593942
-0.61676,30.65592,2018-11-15,ug,"MUST Street Mappers","Faculty of Science, lab 3, Mbarara, Uganda",https://www.openstreetmap.org/?mlat=-0.61676&mlon=30.65592#map=19/-0.61676/30.65592&layers=N,"15:00-17:00",https://goo.gl/forms/9ibUAVRGhAEDyDrf2
51.51901,-0.18073,2018-12-04,gb,"Missing Maps London","Visa Europe, London, United Kingdom",https://www.openstreetmap.org/?mlat=51.51901&mlon=-0.18073#map=17/51.51901/-0.18073,"18:00-21:00",https://www.eventbrite.co.uk/e/missing-maps-december-mapathon-tickets-52517903463
23.74244,90.38079,2018-11-16,bd,"GeoWeek 2018 Eastern Mapping Party","House 26, Road 5, Dhanmondi, Dhaka, Bangladesh, Dhaka, Bangladesh",https://www.openstreetmap.org/edit?editor=id&#map=20/23.74244/90.38079,"15:00-18:00",https://www.facebook.com/events/251526122186399/
34.06420,-117.16199,2018-11-15,us,"URSpatial Community Mapping Club","Lewis Hall, University of Redlands, Redlands, CA, United States",https://www.openstreetmap.org/way/34037038,"11:30-14:00",https://www.facebook.com/URSpatial/
55.94397,-3.18741,2018-11-21,gb,"EUID Interactive: Missing Maps","Edinburgh University , Edinburgh, United Kingdom",https://www.openstreetmap.org/#map=18/55.94397/-3.18741,"18:30-20:00",https://www.facebook.com/events/328947664598854/
49.20418,16.59799,2018-12-12,cz,"Prosincový Missing Maps mapathon","Masaryk University, Faculty of Science, Department of Geography, Brno, Czech Republic",https://www.openstreetmap.org/way/84965582,"17:00-21:00",https://www.eventbrite.co.uk/e/brnensky-prosincovy-missing-maps-mapathon-tickets-52899598122?
49.08707,17.87996,2018-11-24,cz,"Swipathon","Městská knihovna Slavičín, Slavičín, Czech Republic",https://www.openstreetmap.org/node/2087894946,"14:00-17:00",https://www.facebook.com/events/316532959197045/
52.09268,5.11257,2018-12-21,nl,"Missing Maps and Serious Request Mapathon","Tivoli - Het Gegeven Paard, Utrecht, The Netherlands",https://www.openstreetmap.org/node/4311592257#map=19/52.09268/5.11257,"10:00-22:00",https://www.eventbrite.com/e/mapathon-serious-request-tickets-53607123349
50.067,19.9158,2018-12-18,pl,"Christmas Party Mapathon","AGH University of Science and Technology , Krakow, Poland",https://www.openstreetmap.org/relation/3830877,"17:00-21:00",https://goo.gl/forms/LPPpgjc8bCVvpazQ2
1.9174414,4.5226336,2019-01-22,nl,"Mapathon: mensen redden vanachter je laptop?","Erasmus Universiteit Rotterdam , Rotterdam (Erasmus Universiteit), The Netherlands",https://www.openstreetmap.org/node/6116643136,"18:00-20:00",https://docs.google.com/forms/d/e/1FAIpQLSdcwHYOIyXsVRR1Ff-4nJjAqF8fYZiyrp87kcBrlFA-QFFbxw/viewform?fbclid=IwAR05oK_-RCjioZMwcmBYETQcuzwm0gkrPYTtGv3-8qYSM_DD1Q_ZhMH5A-k
25.30061,55.48790,2019-01-13,ae,"Skyline University College`s Mapathon for Missing Maps in Collaboration with MSF: Mapping for a Cause","Skyline University College Campus , Sharjah , United Arab Emirates",https://www.openstreetmap.org/search?query=Sharjah#map=17/25.30061/55.48790,"10:00-22:00",http://sky.skylineuniversity.ae/Page/MapthoneEventResgistration.aspx
49.63101,16.70729,2019-01-15,cz,"Missing Maps Olomouc – mapathony v Olomouci","A. K. Vitáka 452, Jevíčko, Czech Republic",https://www.openstreetmap.org/?mlat=49.63101&mlon=16.70763#map=19/49.63101/16.70729&layers=N,"18:00-20:00",https://www.facebook.com/events/129854131246204/
48.15974,17.12345,2019-01-24,sk,"Missing Maps mapathon Bratislava #4","Paralelná Polis, Bratislava, Slovakia",https://www.openstreetmap.org/?mlat=48.15974&mlon=17.12345#map=19/48.15974/17.12345,"17:00-20:00",https://www.eventbrite.com/e/missing-maps-mapathon-bratislava-4-tickets-54161126387?aff=missingmapsorg
47.38644,8.53585,2019-01-30,ch,"Missing Maps Zürich","Schweizerisches Rotes Kreuz, Kronenstrasse 10, Zürich, Zürich, Switzerland",https://www.openstreetmap.org/way/39425222#map=19/47.38644/8.53585,"19:00-21:00",https://www.meetup.com/de-DE/Missing-Maps-Zurich/
51.5229,-0.1633,2019-02-05,gb,"Missing Maps London","BNP Paribas, London, United Kingdom",https://www.openstreetmap.org/way/8076474#map=16/51.5229/-0.1633,"18:00-21:00",https://www.eventbrite.co.uk/e/missing-maps-february-mapathon-tickets-54692966134
43.6451147,-79.4027261,2019-01-16,ca,"Missing Maps TO","Doctors Without Borders Toronto Office, Toronto, Canada",https://www.openstreetmap.org/node/5912123195,"18:00-20:00",https://www.eventbrite.ca/e/missing-maps-to-january-mapathon-registration-54176689938?aff=erelexpmlt
45.18659,5.71113,2019-01-29,fr,"Missing Maps, cartographier pour la bonne cause","Maison des Habitants Chorier Berriat, Grenoble, France",https://www.openstreetmap.org/way/42208752,"15:00-19:00",https://www.eventbrite.fr/e/billets-missing-maps-cartographier-pour-la-bonne-cause-53990963425
